==============================================================================
pg_resp benchmark raw output — arm R-def — workload d64-p16-c64
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:10:18.340566+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 12.8%  median 100.7%  peak 108.5%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,035,129, #2 1,020,839, #3 1,026,203
  - median run: #3 (1,026,203.29 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.39% (threshold 8.0%) -> OK
  - GET hit rate: 14.47% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      89.8%  pg_resp_bench_R_def=89.8%
     101.5%  pg_resp_bench_R_def=101.5%
     101.2%  pg_resp_bench_R_def=101.2%
     100.9%  pg_resp_bench_R_def=100.9%
     101.5%  pg_resp_bench_R_def=101.5%
     100.6%  pg_resp_bench_R_def=100.6%
     101.5%  pg_resp_bench_R_def=101.5%
     101.6%  pg_resp_bench_R_def=101.6%
     100.6%  pg_resp_bench_R_def=100.6%
     101.5%  pg_resp_bench_R_def=101.5%
     100.8%  pg_resp_bench_R_def=100.8%
     101.4%  pg_resp_bench_R_def=101.4%
     101.2%  pg_resp_bench_R_def=101.2%
     101.3%  pg_resp_bench_R_def=101.3%
     100.9%  pg_resp_bench_R_def=100.9%
     101.6%  pg_resp_bench_R_def=101.6%
     101.7%  pg_resp_bench_R_def=101.7%
     100.9%  pg_resp_bench_R_def=100.9%
     100.7%  pg_resp_bench_R_def=100.7%
     101.6%  pg_resp_bench_R_def=101.6%
     101.4%  pg_resp_bench_R_def=101.4%
     101.1%  pg_resp_bench_R_def=101.1%
     101.3%  pg_resp_bench_R_def=101.3%
     100.7%  pg_resp_bench_R_def=100.7%
     100.7%  pg_resp_bench_R_def=100.7%
     100.3%  pg_resp_bench_R_def=100.3%
     101.1%  pg_resp_bench_R_def=101.1%
     100.2%  pg_resp_bench_R_def=100.2%
     100.2%  pg_resp_bench_R_def=100.2%
      99.8%  pg_resp_bench_R_def=99.8%
      52.1%  pg_resp_bench_R_def=52.1%
     100.3%  pg_resp_bench_R_def=100.3%
     100.7%  pg_resp_bench_R_def=100.7%
      99.9%  pg_resp_bench_R_def=99.9%
     100.8%  pg_resp_bench_R_def=100.8%
     101.1%  pg_resp_bench_R_def=101.1%
     100.3%  pg_resp_bench_R_def=100.3%
     100.8%  pg_resp_bench_R_def=100.8%
     100.1%  pg_resp_bench_R_def=100.1%
     100.7%  pg_resp_bench_R_def=100.7%
     101.1%  pg_resp_bench_R_def=101.1%
     101.0%  pg_resp_bench_R_def=101.0%
     100.4%  pg_resp_bench_R_def=100.4%
     100.6%  pg_resp_bench_R_def=100.6%
      99.4%  pg_resp_bench_R_def=99.4%
     100.3%  pg_resp_bench_R_def=100.3%
      99.7%  pg_resp_bench_R_def=99.7%
     100.1%  pg_resp_bench_R_def=100.1%
     100.7%  pg_resp_bench_R_def=100.7%
      99.3%  pg_resp_bench_R_def=99.3%
      99.6%  pg_resp_bench_R_def=99.6%
      99.8%  pg_resp_bench_R_def=99.8%
     100.2%  pg_resp_bench_R_def=100.2%
     100.7%  pg_resp_bench_R_def=100.7%
     103.0%  pg_resp_bench_R_def=103.0%
     100.4%  pg_resp_bench_R_def=100.4%
      99.6%  pg_resp_bench_R_def=99.6%
     100.2%  pg_resp_bench_R_def=100.2%
     100.9%  pg_resp_bench_R_def=100.9%
     108.5%  pg_resp_bench_R_def=108.5%
      12.8%  pg_resp_bench_R_def=12.8%
     100.9%  pg_resp_bench_R_def=100.9%
     101.5%  pg_resp_bench_R_def=101.5%
     101.3%  pg_resp_bench_R_def=101.3%
     100.3%  pg_resp_bench_R_def=100.3%
     101.2%  pg_resp_bench_R_def=101.2%
      99.8%  pg_resp_bench_R_def=99.8%
     100.8%  pg_resp_bench_R_def=100.8%
      99.9%  pg_resp_bench_R_def=99.9%
     100.3%  pg_resp_bench_R_def=100.3%
     100.2%  pg_resp_bench_R_def=100.2%
     100.5%  pg_resp_bench_R_def=100.5%
     100.3%  pg_resp_bench_R_def=100.3%
      99.9%  pg_resp_bench_R_def=99.9%
      99.1%  pg_resp_bench_R_def=99.1%
     100.3%  pg_resp_bench_R_def=100.3%
     100.2%  pg_resp_bench_R_def=100.2%
     101.1%  pg_resp_bench_R_def=101.1%
     100.8%  pg_resp_bench_R_def=100.8%
      99.7%  pg_resp_bench_R_def=99.7%
     100.8%  pg_resp_bench_R_def=100.8%
     100.6%  pg_resp_bench_R_def=100.6%
     101.1%  pg_resp_bench_R_def=101.1%
     100.2%  pg_resp_bench_R_def=100.2%
      99.7%  pg_resp_bench_R_def=99.7%
     100.3%  pg_resp_bench_R_def=100.3%
      99.5%  pg_resp_bench_R_def=99.5%
     100.3%  pg_resp_bench_R_def=100.3%
     102.5%  pg_resp_bench_R_def=102.5%
     106.7%  pg_resp_bench_R_def=106.7%
      24.6%  pg_resp_bench_R_def=24.6%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
16        Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        94103.12          ---          ---         0.98615         0.93500         1.79900         2.09500     10108.10 
Gets       941025.59     73958.20    867067.39         0.98607         0.93500         1.79900         2.09500     40600.01 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1035128.71     73958.20    867067.39         0.98608         0.93500         1.79900         2.09500     50708.11 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        92803.95          ---          ---         1.00003         0.95100         1.82300         2.01500      9968.55 
Gets       928034.62    134273.94    793760.68         0.99991         0.95100         1.82300         2.01500     43992.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1020838.57    134273.94    793760.68         0.99992         0.95100         1.82300         2.01500     53961.42 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        93291.68          ---          ---         0.99478         0.95100         1.81500         2.04700     10020.94 
Gets       932911.61    134987.04    797924.57         0.99469         0.95100         1.81500         2.04700     44224.54 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1026203.29    134987.04    797924.57         0.99470         0.95100         1.81500         2.04700     54245.48 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        94103.12          ---          ---         0.98615         0.93500         1.79900         2.09500     10108.10 
Gets       941025.59     73958.20    867067.39         0.98607         0.93500         1.79900         2.09500     40600.01 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1035128.71     73958.20    867067.39         0.98608         0.93500         1.79900         2.09500     50708.11 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        94103.12          ---          ---         0.98615         0.93500         1.79900         2.09500     10108.10 
Gets       941025.59     73958.20    867067.39         0.98607         0.93500         1.79900         2.09500     40600.01 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1035128.71     73958.20    867067.39         0.98608         0.93500         1.79900         2.09500     50708.11 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        93399.58          ---          ---         0.99362         0.95100         1.81500         2.04700     10032.53 
Gets       933990.61    114406.39    819584.21         0.99353         0.95100         1.81500         2.04700     42939.14 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1027390.19    114406.39    819584.21         0.99353         0.95100         1.81500         2.04700     52971.67 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads 16 conns:     1048304 ops, 1048372 (avg: 1048372) ops/sec, 57.21MB/sec (avg: 57.21MB/sec),  0.97 (avg:  0.97) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:     2125168 ops, 1076732 (avg: 1062553) ops/sec, 47.29MB/sec (avg: 52.25MB/sec),  0.95 (avg:  0.96) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:     3202304 ops, 1076782 (avg: 1067297) ops/sec, 47.35MB/sec (avg: 50.61MB/sec),  0.95 (avg:  0.96) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:     4285904 ops, 1082234 (avg: 1071035) ops/sec, 47.74MB/sec (avg: 49.89MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:     5349707 ops, 1063637 (avg: 1069555) ops/sec, 47.05MB/sec (avg: 49.33MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:     6416496 ops, 1066671 (avg: 1069075) ops/sec, 47.41MB/sec (avg: 49.01MB/sec),  0.96 (avg:  0.95) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:     7477008 ops, 1060397 (avg: 1067835) ops/sec, 47.32MB/sec (avg: 48.77MB/sec),  0.96 (avg:  0.96) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:     8534288 ops, 1057146 (avg: 1066499) ops/sec, 47.33MB/sec (avg: 48.59MB/sec),  0.97 (avg:  0.96) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:     9589744 ops, 1055323 (avg: 1065258) ops/sec, 47.34MB/sec (avg: 48.45MB/sec),  0.97 (avg:  0.96) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:    10642032 ops, 1052128 (avg: 1063945) ops/sec, 47.21MB/sec (avg: 48.32MB/sec),  0.97 (avg:  0.96) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:    11700256 ops, 1058067 (avg: 1063410) ops/sec, 47.86MB/sec (avg: 48.28MB/sec),  0.96 (avg:  0.96) msec latency
