==============================================================================
pg_resp benchmark raw output — arm R-opt — workload d64-p16-c1
==============================================================================
arm            : R-opt  (Redis, cache-tuned: save "", appendonly no, maxmemory + allkeys-lru)
workload       : data-size=64 pipeline=16 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:44:34.334876+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 0.4%  median 55.4%  peak 58.9%  (100% = one logical CPU fully busy)
saturated      : NO (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-opt --port 6381 --data-size 64 --pipeline 16 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 305,039, #2 296,869, #3 293,222
  - median run: #2 (296,869.43 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 3.98% (threshold 8.0%) -> OK
  - GET hit rate: 89.72% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      47.9%  pg_resp_bench_R_opt=47.9%
      51.7%  pg_resp_bench_R_opt=51.7%
      52.5%  pg_resp_bench_R_opt=52.5%
      52.2%  pg_resp_bench_R_opt=52.2%
      53.2%  pg_resp_bench_R_opt=53.2%
      53.4%  pg_resp_bench_R_opt=53.4%
      52.6%  pg_resp_bench_R_opt=52.6%
      53.4%  pg_resp_bench_R_opt=53.4%
      53.8%  pg_resp_bench_R_opt=53.8%
      54.2%  pg_resp_bench_R_opt=54.2%
      54.3%  pg_resp_bench_R_opt=54.3%
      54.2%  pg_resp_bench_R_opt=54.2%
      54.2%  pg_resp_bench_R_opt=54.2%
      54.9%  pg_resp_bench_R_opt=54.9%
      54.5%  pg_resp_bench_R_opt=54.5%
      54.8%  pg_resp_bench_R_opt=54.8%
      58.9%  pg_resp_bench_R_opt=58.9%
      55.1%  pg_resp_bench_R_opt=55.1%
      55.9%  pg_resp_bench_R_opt=55.9%
      55.1%  pg_resp_bench_R_opt=55.1%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.6%  pg_resp_bench_R_opt=55.6%
      55.3%  pg_resp_bench_R_opt=55.3%
      55.6%  pg_resp_bench_R_opt=55.6%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.1%  pg_resp_bench_R_opt=55.1%
      56.1%  pg_resp_bench_R_opt=56.1%
      55.5%  pg_resp_bench_R_opt=55.5%
      56.1%  pg_resp_bench_R_opt=56.1%
      55.7%  pg_resp_bench_R_opt=55.7%
      25.4%  pg_resp_bench_R_opt=25.4%
      55.6%  pg_resp_bench_R_opt=55.6%
      54.8%  pg_resp_bench_R_opt=54.8%
      54.8%  pg_resp_bench_R_opt=54.8%
      55.4%  pg_resp_bench_R_opt=55.4%
      55.4%  pg_resp_bench_R_opt=55.4%
      56.2%  pg_resp_bench_R_opt=56.2%
      55.0%  pg_resp_bench_R_opt=55.0%
      55.2%  pg_resp_bench_R_opt=55.2%
      55.0%  pg_resp_bench_R_opt=55.0%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.3%  pg_resp_bench_R_opt=55.3%
      55.0%  pg_resp_bench_R_opt=55.0%
      55.4%  pg_resp_bench_R_opt=55.4%
      54.8%  pg_resp_bench_R_opt=54.8%
      55.6%  pg_resp_bench_R_opt=55.6%
      55.4%  pg_resp_bench_R_opt=55.4%
      55.3%  pg_resp_bench_R_opt=55.3%
      56.3%  pg_resp_bench_R_opt=56.3%
      54.9%  pg_resp_bench_R_opt=54.9%
      55.3%  pg_resp_bench_R_opt=55.3%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.3%  pg_resp_bench_R_opt=55.3%
      55.8%  pg_resp_bench_R_opt=55.8%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.5%  pg_resp_bench_R_opt=55.5%
      56.0%  pg_resp_bench_R_opt=56.0%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.3%  pg_resp_bench_R_opt=55.3%
      55.6%  pg_resp_bench_R_opt=55.6%
       0.4%  pg_resp_bench_R_opt=0.4%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.6%  pg_resp_bench_R_opt=55.6%
      55.4%  pg_resp_bench_R_opt=55.4%
      55.9%  pg_resp_bench_R_opt=55.9%
      55.8%  pg_resp_bench_R_opt=55.8%
      55.4%  pg_resp_bench_R_opt=55.4%
      55.4%  pg_resp_bench_R_opt=55.4%
      55.2%  pg_resp_bench_R_opt=55.2%
      55.8%  pg_resp_bench_R_opt=55.8%
      54.9%  pg_resp_bench_R_opt=54.9%
      55.6%  pg_resp_bench_R_opt=55.6%
      55.1%  pg_resp_bench_R_opt=55.1%
      55.4%  pg_resp_bench_R_opt=55.4%
      56.4%  pg_resp_bench_R_opt=56.4%
      55.2%  pg_resp_bench_R_opt=55.2%
      55.3%  pg_resp_bench_R_opt=55.3%
      55.7%  pg_resp_bench_R_opt=55.7%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.5%  pg_resp_bench_R_opt=55.5%
      55.3%  pg_resp_bench_R_opt=55.3%
      55.4%  pg_resp_bench_R_opt=55.4%
      55.0%  pg_resp_bench_R_opt=55.0%
      55.2%  pg_resp_bench_R_opt=55.2%
      56.0%  pg_resp_bench_R_opt=56.0%
      55.6%  pg_resp_bench_R_opt=55.6%
      55.9%  pg_resp_bench_R_opt=55.9%
      56.3%  pg_resp_bench_R_opt=56.3%
      55.8%  pg_resp_bench_R_opt=55.8%
      56.2%  pg_resp_bench_R_opt=56.2%
      24.6%  pg_resp_bench_R_opt=24.6%

==============================================================================
raw memtier output follows
==============================================================================
1         Threads
1         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27730.83          ---          ---         0.05120         0.05500         0.06300         0.10300      2978.71 
Gets       277308.19    199239.30     78068.88         0.05113         0.05500         0.06300         0.10300     23401.19 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     305039.01    199239.30     78068.88         0.05113         0.05500         0.06300         0.10300     26379.90 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        26988.14          ---          ---         0.05277         0.05500         0.07100         0.10300      2898.93 
