==============================================================================
pg_resp benchmark raw output — arm R-opt — workload d1024-p1-c8
==============================================================================
arm            : R-opt  (Redis, cache-tuned: save "", appendonly no, maxmemory + allkeys-lru)
workload       : data-size=1024 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:57:01.866624+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 3.9%  median 103.7%  peak 105.5%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-opt --port 6381 --data-size 1024 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 98,330, #2 99,200, #3 98,422
  - median run: #3 (98,422.18 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.88% (threshold 8.0%) -> OK
  - GET hit rate: 16.98% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      95.3%  pg_resp_bench_R_opt=95.3%
     103.7%  pg_resp_bench_R_opt=103.7%
     105.1%  pg_resp_bench_R_opt=105.1%
     103.5%  pg_resp_bench_R_opt=103.5%
     104.4%  pg_resp_bench_R_opt=104.4%
     104.3%  pg_resp_bench_R_opt=104.3%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.6%  pg_resp_bench_R_opt=103.6%
     104.0%  pg_resp_bench_R_opt=104.0%
     104.0%  pg_resp_bench_R_opt=104.0%
     103.8%  pg_resp_bench_R_opt=103.8%
     103.7%  pg_resp_bench_R_opt=103.7%
     104.2%  pg_resp_bench_R_opt=104.2%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.3%  pg_resp_bench_R_opt=103.3%
     103.4%  pg_resp_bench_R_opt=103.4%
     103.2%  pg_resp_bench_R_opt=103.2%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.6%  pg_resp_bench_R_opt=103.6%
     104.0%  pg_resp_bench_R_opt=104.0%
     104.1%  pg_resp_bench_R_opt=104.1%
     104.1%  pg_resp_bench_R_opt=104.1%
     103.7%  pg_resp_bench_R_opt=103.7%
     104.4%  pg_resp_bench_R_opt=104.4%
     103.7%  pg_resp_bench_R_opt=103.7%
     105.5%  pg_resp_bench_R_opt=105.5%
     104.4%  pg_resp_bench_R_opt=104.4%
     103.7%  pg_resp_bench_R_opt=103.7%
     104.2%  pg_resp_bench_R_opt=104.2%
      48.1%  pg_resp_bench_R_opt=48.1%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.7%  pg_resp_bench_R_opt=103.7%
     104.0%  pg_resp_bench_R_opt=104.0%
     103.6%  pg_resp_bench_R_opt=103.6%
     103.2%  pg_resp_bench_R_opt=103.2%
     103.4%  pg_resp_bench_R_opt=103.4%
     103.4%  pg_resp_bench_R_opt=103.4%
     103.6%  pg_resp_bench_R_opt=103.6%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.6%  pg_resp_bench_R_opt=103.6%
     104.1%  pg_resp_bench_R_opt=104.1%
     103.4%  pg_resp_bench_R_opt=103.4%
     103.3%  pg_resp_bench_R_opt=103.3%
     103.7%  pg_resp_bench_R_opt=103.7%
     103.5%  pg_resp_bench_R_opt=103.5%
     103.1%  pg_resp_bench_R_opt=103.1%
     102.9%  pg_resp_bench_R_opt=102.9%
     103.9%  pg_resp_bench_R_opt=103.9%
     103.8%  pg_resp_bench_R_opt=103.8%
     104.4%  pg_resp_bench_R_opt=104.4%
     103.4%  pg_resp_bench_R_opt=103.4%
     104.0%  pg_resp_bench_R_opt=104.0%
     105.2%  pg_resp_bench_R_opt=105.2%
     103.2%  pg_resp_bench_R_opt=103.2%
     103.4%  pg_resp_bench_R_opt=103.4%
     103.7%  pg_resp_bench_R_opt=103.7%
     104.4%  pg_resp_bench_R_opt=104.4%
     103.6%  pg_resp_bench_R_opt=103.6%
       3.9%  pg_resp_bench_R_opt=3.9%
     103.6%  pg_resp_bench_R_opt=103.6%
     104.5%  pg_resp_bench_R_opt=104.5%
