==============================================================================
pg_resp benchmark raw output — arm R-def — workload d1024-p16-c1
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=1024 pipeline=16 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:22:50.623864+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 2.6%  median 98.0%  peak 187.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 1024 --pipeline 16 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 297,662, #2 281,151, #3 282,137
  - median run: #3 (282,136.86 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 5.85% (threshold 8.0%) -> OK
  - GET hit rate: 89.40% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      89.2%  pg_resp_bench_R_def=89.2%
      98.1%  pg_resp_bench_R_def=98.1%
      97.9%  pg_resp_bench_R_def=97.9%
      98.9%  pg_resp_bench_R_def=98.9%
      98.1%  pg_resp_bench_R_def=98.1%
      98.4%  pg_resp_bench_R_def=98.4%
      97.9%  pg_resp_bench_R_def=97.9%
      98.2%  pg_resp_bench_R_def=98.2%
      98.2%  pg_resp_bench_R_def=98.2%
      97.9%  pg_resp_bench_R_def=97.9%
      98.3%  pg_resp_bench_R_def=98.3%
      98.6%  pg_resp_bench_R_def=98.6%
      98.0%  pg_resp_bench_R_def=98.0%
      98.0%  pg_resp_bench_R_def=98.0%
      98.1%  pg_resp_bench_R_def=98.1%
      97.6%  pg_resp_bench_R_def=97.6%
     100.1%  pg_resp_bench_R_def=100.1%
      97.8%  pg_resp_bench_R_def=97.8%
      98.0%  pg_resp_bench_R_def=98.0%
      98.2%  pg_resp_bench_R_def=98.2%
      98.3%  pg_resp_bench_R_def=98.3%
      97.9%  pg_resp_bench_R_def=97.9%
      98.5%  pg_resp_bench_R_def=98.5%
      98.2%  pg_resp_bench_R_def=98.2%
      98.0%  pg_resp_bench_R_def=98.0%
      97.9%  pg_resp_bench_R_def=97.9%
      98.4%  pg_resp_bench_R_def=98.4%
      98.2%  pg_resp_bench_R_def=98.2%
      97.9%  pg_resp_bench_R_def=97.9%
     160.5%  pg_resp_bench_R_def=160.5%
      44.3%  pg_resp_bench_R_def=44.3%
      98.0%  pg_resp_bench_R_def=98.0%
      97.9%  pg_resp_bench_R_def=97.9%
      97.8%  pg_resp_bench_R_def=97.8%
      97.8%  pg_resp_bench_R_def=97.8%
      97.6%  pg_resp_bench_R_def=97.6%
      98.1%  pg_resp_bench_R_def=98.1%
      98.1%  pg_resp_bench_R_def=98.1%
      97.7%  pg_resp_bench_R_def=97.7%
      98.4%  pg_resp_bench_R_def=98.4%
      97.7%  pg_resp_bench_R_def=97.7%
      98.4%  pg_resp_bench_R_def=98.4%
      98.2%  pg_resp_bench_R_def=98.2%
      97.5%  pg_resp_bench_R_def=97.5%
      98.1%  pg_resp_bench_R_def=98.1%
      97.8%  pg_resp_bench_R_def=97.8%
      98.1%  pg_resp_bench_R_def=98.1%
      98.2%  pg_resp_bench_R_def=98.2%
      98.5%  pg_resp_bench_R_def=98.5%
      97.9%  pg_resp_bench_R_def=97.9%
      98.3%  pg_resp_bench_R_def=98.3%
      98.1%  pg_resp_bench_R_def=98.1%
      98.1%  pg_resp_bench_R_def=98.1%
      97.8%  pg_resp_bench_R_def=97.8%
      98.1%  pg_resp_bench_R_def=98.1%
      97.6%  pg_resp_bench_R_def=97.6%
      98.0%  pg_resp_bench_R_def=98.0%
      97.8%  pg_resp_bench_R_def=97.8%
      97.8%  pg_resp_bench_R_def=97.8%
     187.8%  pg_resp_bench_R_def=187.8%
       2.6%  pg_resp_bench_R_def=2.6%
      98.0%  pg_resp_bench_R_def=98.0%
      98.0%  pg_resp_bench_R_def=98.0%
      97.6%  pg_resp_bench_R_def=97.6%
      98.4%  pg_resp_bench_R_def=98.4%
