==============================================================================
pg_resp benchmark raw output — arm R-def — workload d64-p1-c8
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=64 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:57:52.786289+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 13.0%  median 103.4%  peak 109.6%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 64 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 95,520, #2 94,096, #3 93,622
  - median run: #2 (94,095.86 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.02% (threshold 8.0%) -> OK
  - GET hit rate: 16.77% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      93.9%  pg_resp_bench_R_def=93.9%
     104.0%  pg_resp_bench_R_def=104.0%
     102.7%  pg_resp_bench_R_def=102.7%
     103.7%  pg_resp_bench_R_def=103.7%
     103.2%  pg_resp_bench_R_def=103.2%
     103.5%  pg_resp_bench_R_def=103.5%
     103.7%  pg_resp_bench_R_def=103.7%
     104.4%  pg_resp_bench_R_def=104.4%
     103.4%  pg_resp_bench_R_def=103.4%
     103.4%  pg_resp_bench_R_def=103.4%
     104.1%  pg_resp_bench_R_def=104.1%
     103.6%  pg_resp_bench_R_def=103.6%
     103.3%  pg_resp_bench_R_def=103.3%
     104.5%  pg_resp_bench_R_def=104.5%
     103.9%  pg_resp_bench_R_def=103.9%
     103.8%  pg_resp_bench_R_def=103.8%
     103.8%  pg_resp_bench_R_def=103.8%
     103.8%  pg_resp_bench_R_def=103.8%
     103.1%  pg_resp_bench_R_def=103.1%
     103.2%  pg_resp_bench_R_def=103.2%
     103.8%  pg_resp_bench_R_def=103.8%
     103.7%  pg_resp_bench_R_def=103.7%
     102.9%  pg_resp_bench_R_def=102.9%
     103.7%  pg_resp_bench_R_def=103.7%
     104.0%  pg_resp_bench_R_def=104.0%
     103.4%  pg_resp_bench_R_def=103.4%
     103.4%  pg_resp_bench_R_def=103.4%
     103.6%  pg_resp_bench_R_def=103.6%
     102.8%  pg_resp_bench_R_def=102.8%
     103.0%  pg_resp_bench_R_def=103.0%
      52.7%  pg_resp_bench_R_def=52.7%
     102.2%  pg_resp_bench_R_def=102.2%
     103.7%  pg_resp_bench_R_def=103.7%
     103.4%  pg_resp_bench_R_def=103.4%
     103.3%  pg_resp_bench_R_def=103.3%
     103.2%  pg_resp_bench_R_def=103.2%
     103.4%  pg_resp_bench_R_def=103.4%
     103.0%  pg_resp_bench_R_def=103.0%
     103.3%  pg_resp_bench_R_def=103.3%
     103.2%  pg_resp_bench_R_def=103.2%
     103.3%  pg_resp_bench_R_def=103.3%
     104.4%  pg_resp_bench_R_def=104.4%
     103.7%  pg_resp_bench_R_def=103.7%
     104.2%  pg_resp_bench_R_def=104.2%
     104.1%  pg_resp_bench_R_def=104.1%
     103.7%  pg_resp_bench_R_def=103.7%
     103.3%  pg_resp_bench_R_def=103.3%
     103.4%  pg_resp_bench_R_def=103.4%
     103.2%  pg_resp_bench_R_def=103.2%
     103.8%  pg_resp_bench_R_def=103.8%
     103.3%  pg_resp_bench_R_def=103.3%
     103.8%  pg_resp_bench_R_def=103.8%
     103.5%  pg_resp_bench_R_def=103.5%
     103.4%  pg_resp_bench_R_def=103.4%
     104.1%  pg_resp_bench_R_def=104.1%
     103.2%  pg_resp_bench_R_def=103.2%
     102.9%  pg_resp_bench_R_def=102.9%
     103.3%  pg_resp_bench_R_def=103.3%
     102.9%  pg_resp_bench_R_def=102.9%
     103.2%  pg_resp_bench_R_def=103.2%
      13.0%  pg_resp_bench_R_def=13.0%
     102.9%  pg_resp_bench_R_def=102.9%
     103.0%  pg_resp_bench_R_def=103.0%
     104.2%  pg_resp_bench_R_def=104.2%
     103.2%  pg_resp_bench_R_def=103.2%
     103.2%  pg_resp_bench_R_def=103.2%
     103.4%  pg_resp_bench_R_def=103.4%
     103.2%  pg_resp_bench_R_def=103.2%
     103.2%  pg_resp_bench_R_def=103.2%
     102.9%  pg_resp_bench_R_def=102.9%
     103.3%  pg_resp_bench_R_def=103.3%
     103.7%  pg_resp_bench_R_def=103.7%
     102.9%  pg_resp_bench_R_def=102.9%
     104.5%  pg_resp_bench_R_def=104.5%
     103.4%  pg_resp_bench_R_def=103.4%
     104.7%  pg_resp_bench_R_def=104.7%
     104.0%  pg_resp_bench_R_def=104.0%
     103.2%  pg_resp_bench_R_def=103.2%
     103.2%  pg_resp_bench_R_def=103.2%
     103.8%  pg_resp_bench_R_def=103.8%
     103.2%  pg_resp_bench_R_def=103.2%
     103.0%  pg_resp_bench_R_def=103.0%
     103.1%  pg_resp_bench_R_def=103.1%
     103.4%  pg_resp_bench_R_def=103.4%
     103.3%  pg_resp_bench_R_def=103.3%
     104.0%  pg_resp_bench_R_def=104.0%
     103.8%  pg_resp_bench_R_def=103.8%
     103.6%  pg_resp_bench_R_def=103.6%
     109.6%  pg_resp_bench_R_def=109.6%
     103.7%  pg_resp_bench_R_def=103.7%
      25.9%  pg_resp_bench_R_def=25.9%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8683.73          ---          ---         0.08427         0.08700         0.11900         0.17500       932.77 
Gets        86836.73     10578.16     76258.57         0.08381         0.08700         0.11900         0.15900      3988.44 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95520.46     10578.16     76258.57         0.08385         0.08700         0.11900         0.15900      4921.20 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8554.22          ---          ---         0.08546         0.08700         0.11900         0.16700       918.86 
Gets        85541.64     14342.22     71199.42         0.08509         0.08700         0.11900         0.16700      4181.73 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94095.86     14342.22     71199.42         0.08512         0.08700         0.11900         0.16700      5100.58 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8511.13          ---          ---         0.08598         0.08700         0.11900         0.16700       914.23 
Gets        85110.63     14283.96     70826.67         0.08555         0.08700         0.11900         0.16700      4161.56 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      93621.77     14283.96     70826.67         0.08559         0.08700         0.11900         0.16700      5075.79 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8683.73          ---          ---         0.08427         0.08700         0.11900         0.17500       932.77 
Gets        86836.73     10578.16     76258.57         0.08381         0.08700         0.11900         0.15900      3988.44 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95520.46     10578.16     76258.57         0.08385         0.08700         0.11900         0.15900      4921.20 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8683.73          ---          ---         0.08427         0.08700         0.11900         0.17500       932.77 
Gets        86836.73     10578.16     76258.57         0.08381         0.08700         0.11900         0.15900      3988.44 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95520.46     10578.16     76258.57         0.08385         0.08700         0.11900         0.15900      4921.20 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8583.03          ---          ---         0.08523         0.08700         0.11900         0.16700       921.95 
Gets        85829.67     13068.11     72761.55         0.08481         0.08700         0.11900         0.15900      4110.58 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94412.69     13068.11     72761.55         0.08485         0.08700         0.11900         0.16700      5032.53 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
