==============================================================================
pg_resp benchmark raw output — arm P-opt — workload d1024-p16-c8
==============================================================================
arm            : P-opt  (pg_resp with documented tuning only (max_memory sized))
workload       : data-size=1024 pipeline=16 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:45:24.139630+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 2.8%  median 102.4%  peak 103.2%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-opt --port 6379 --data-size 1024 --pipeline 16 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 436,101, #2 422,118, #3 423,351
  - median run: #3 (423,351.18 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 3.30% (threshold 8.0%) -> OK
  - GET hit rate: 39.17% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 1GB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      94.2%  pg_resp_bench_pg=94.2%
     103.0%  pg_resp_bench_pg=103.0%
     102.9%  pg_resp_bench_pg=102.9%
     102.4%  pg_resp_bench_pg=102.4%
     102.4%  pg_resp_bench_pg=102.4%
     103.1%  pg_resp_bench_pg=103.1%
     102.1%  pg_resp_bench_pg=102.1%
     102.0%  pg_resp_bench_pg=102.0%
     102.5%  pg_resp_bench_pg=102.5%
     102.4%  pg_resp_bench_pg=102.4%
     102.4%  pg_resp_bench_pg=102.4%
     102.2%  pg_resp_bench_pg=102.2%
     102.2%  pg_resp_bench_pg=102.2%
     102.8%  pg_resp_bench_pg=102.8%
     102.4%  pg_resp_bench_pg=102.4%
     101.9%  pg_resp_bench_pg=101.9%
     102.8%  pg_resp_bench_pg=102.8%
     102.2%  pg_resp_bench_pg=102.2%
     102.0%  pg_resp_bench_pg=102.0%
     103.2%  pg_resp_bench_pg=103.2%
     102.8%  pg_resp_bench_pg=102.8%
     102.4%  pg_resp_bench_pg=102.4%
     102.2%  pg_resp_bench_pg=102.2%
     102.2%  pg_resp_bench_pg=102.2%
     102.4%  pg_resp_bench_pg=102.4%
     102.0%  pg_resp_bench_pg=102.0%
     102.3%  pg_resp_bench_pg=102.3%
     102.6%  pg_resp_bench_pg=102.6%
     101.9%  pg_resp_bench_pg=101.9%
     102.5%  pg_resp_bench_pg=102.5%
      47.1%  pg_resp_bench_pg=47.1%
     102.8%  pg_resp_bench_pg=102.8%
     102.1%  pg_resp_bench_pg=102.1%
     101.7%  pg_resp_bench_pg=101.7%
     102.4%  pg_resp_bench_pg=102.4%
     102.3%  pg_resp_bench_pg=102.3%
     102.1%  pg_resp_bench_pg=102.1%
     101.9%  pg_resp_bench_pg=101.9%
     101.7%  pg_resp_bench_pg=101.7%
     102.7%  pg_resp_bench_pg=102.7%
     102.1%  pg_resp_bench_pg=102.1%
     102.2%  pg_resp_bench_pg=102.2%
     102.9%  pg_resp_bench_pg=102.9%
     102.5%  pg_resp_bench_pg=102.5%
     102.7%  pg_resp_bench_pg=102.7%
     102.2%  pg_resp_bench_pg=102.2%
     102.6%  pg_resp_bench_pg=102.6%
     102.2%  pg_resp_bench_pg=102.2%
     101.9%  pg_resp_bench_pg=101.9%
     102.2%  pg_resp_bench_pg=102.2%
     102.5%  pg_resp_bench_pg=102.5%
     102.9%  pg_resp_bench_pg=102.9%
     102.2%  pg_resp_bench_pg=102.2%
     102.7%  pg_resp_bench_pg=102.7%
     102.3%  pg_resp_bench_pg=102.3%
     103.0%  pg_resp_bench_pg=103.0%
     102.7%  pg_resp_bench_pg=102.7%
     103.0%  pg_resp_bench_pg=103.0%
     102.8%  pg_resp_bench_pg=102.8%
     102.6%  pg_resp_bench_pg=102.6%
       2.8%  pg_resp_bench_pg=2.8%
     102.7%  pg_resp_bench_pg=102.7%
     102.5%  pg_resp_bench_pg=102.5%
     101.6%  pg_resp_bench_pg=101.6%
     102.4%  pg_resp_bench_pg=102.4%
     102.8%  pg_resp_bench_pg=102.8%
     103.0%  pg_resp_bench_pg=103.0%
     102.0%  pg_resp_bench_pg=102.0%
     102.5%  pg_resp_bench_pg=102.5%
     102.5%  pg_resp_bench_pg=102.5%
     102.8%  pg_resp_bench_pg=102.8%
     102.1%  pg_resp_bench_pg=102.1%
     103.1%  pg_resp_bench_pg=103.1%
     102.4%  pg_resp_bench_pg=102.4%
     102.7%  pg_resp_bench_pg=102.7%
     102.8%  pg_resp_bench_pg=102.8%
     101.9%  pg_resp_bench_pg=101.9%
     102.4%  pg_resp_bench_pg=102.4%
     102.8%  pg_resp_bench_pg=102.8%
     102.5%  pg_resp_bench_pg=102.5%
     102.3%  pg_resp_bench_pg=102.3%
     102.0%  pg_resp_bench_pg=102.0%
     102.6%  pg_resp_bench_pg=102.6%
     102.7%  pg_resp_bench_pg=102.7%
     102.4%  pg_resp_bench_pg=102.4%
     102.6%  pg_resp_bench_pg=102.6%
     102.8%  pg_resp_bench_pg=102.8%
     103.1%  pg_resp_bench_pg=103.1%
     102.6%  pg_resp_bench_pg=102.6%
     102.6%  pg_resp_bench_pg=102.6%
      39.8%  pg_resp_bench_pg=39.8%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        39645.58          ---          ---         0.29302         0.29500         0.33500         0.37500     41503.71 
Gets       396455.06     97510.91    298944.15         0.29244         0.29500         0.33500         0.37500    112988.41 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     436100.64     97510.91    298944.15         0.29250         0.29500         0.33500         0.37500    154492.12 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        38374.44          ---          ---         0.30263         0.30300         0.33500         0.37500     40172.99 
Gets       383743.81    150306.46    233437.35         0.30232         0.30300         0.33500         0.37500    165506.17 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     422118.25    150306.46    233437.35         0.30234         0.30300         0.33500         0.37500    205679.15 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        38486.53          ---          ---         0.30177         0.30300         0.34300         0.38300     40290.33 
Gets       384864.65    150742.71    234121.94         0.30146         0.30300         0.34300         0.38300    165986.80 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     423351.18    150742.71    234121.94         0.30149         0.30300         0.34300         0.38300    206277.13 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        39645.58          ---          ---         0.29302         0.29500         0.33500         0.37500     41503.71 
Gets       396455.06     97510.91    298944.15         0.29244         0.29500         0.33500         0.37500    112988.41 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     436100.64     97510.91    298944.15         0.29250         0.29500         0.33500         0.37500    154492.12 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        39645.58          ---          ---         0.29302         0.29500         0.33500         0.37500     41503.71 
Gets       396455.06     97510.91    298944.15         0.29244         0.29500         0.33500         0.37500    112988.41 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     436100.64     97510.91    298944.15         0.29250         0.29500         0.33500         0.37500    154492.12 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        38835.52          ---          ---         0.29907         0.30300         0.33500         0.37500     40655.67 
Gets       388354.51    132853.36    255501.15         0.29867         0.30300         0.33500         0.37500    148160.46 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     427190.02    132853.36    255501.15         0.29871         0.30300         0.33500         0.37500    188816.13 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:      443210 ops,  443146 (avg:  443146) ops/sec, 244.04MB/sec (avg: 244.04MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      913907 ops,  470648 (avg:  456897) ops/sec, 81.04MB/sec (avg: 162.54MB/sec),  0.27 (avg:  0.28) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:     1364256 ops,  450302 (avg:  454699) ops/sec, 80.43MB/sec (avg: 135.17MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:     1818221 ops,  453916 (avg:  454503) ops/sec, 85.24MB/sec (avg: 122.69MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:     2291960 ops,  473692 (avg:  458341) ops/sec, 91.98MB/sec (avg: 116.55MB/sec),  0.27 (avg:  0.28) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:     2750182 ops,  458175 (avg:  458313) ops/sec, 92.54MB/sec (avg: 112.55MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:     3206361 ops,  456132 (avg:  458002) ops/sec, 94.89MB/sec (avg: 110.02MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:     3659520 ops,  453112 (avg:  457390) ops/sec, 96.52MB/sec (avg: 108.34MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:     4112651 ops,  453085 (avg:  456912) ops/sec, 100.02MB/sec (avg: 107.41MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:     4561670 ops,  448975 (avg:  456118) ops/sec, 103.16MB/sec (avg: 106.99MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     5010577 ops,  448860 (avg:  455459) ops/sec, 105.06MB/sec (avg: 106.81MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     5457640 ops,  447017 (avg:  454755) ops/sec, 108.72MB/sec (avg: 106.97MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     5914330 ops,  456642 (avg:  454900) ops/sec, 113.34MB/sec (avg: 107.46MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     6374705 ops,  460328 (avg:  455288) ops/sec, 117.35MB/sec (avg: 108.17MB/sec),  0.28 (avg:  0.28) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     6821022 ops,  446272 (avg:  454687) ops/sec, 117.19MB/sec (avg: 108.77MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     7259470 ops,  438398 (avg:  453669) ops/sec, 117.38MB/sec (avg: 109.31MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     7705728 ops,  446204 (avg:  453230) ops/sec, 122.51MB/sec (avg: 110.08MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     8148556 ops,  442778 (avg:  452649) ops/sec, 124.40MB/sec (avg: 110.88MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     8586143 ops,  437543 (avg:  451854) ops/sec, 125.02MB/sec (avg: 111.62MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     9021576 ops,  435389 (avg:  451031) ops/sec, 126.89MB/sec (avg: 112.39MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     9448448 ops,  426829 (avg:  449878) ops/sec, 126.68MB/sec (avg: 113.07MB/sec),  0.30 (avg:  0.28) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     9889063 ops,  440567 (avg:  449455) ops/sec, 133.73MB/sec (avg: 114.01MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:    10329889 ops,  440782 (avg:  449078) ops/sec, 136.70MB/sec (avg: 114.99MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:    10769785 ops,  439854 (avg:  448694) ops/sec, 138.78MB/sec (avg: 115.98MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:    11199615 ops,  429785 (avg:  447937) ops/sec, 137.42MB/sec (avg: 116.84MB/sec),  0.30 (avg:  0.28) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:    11631364 ops,  431705 (avg:  447313) ops/sec, 139.98MB/sec (avg: 117.73MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:    12065363 ops,  433957 (avg:  446818) ops/sec, 144.38MB/sec (avg: 118.72MB/sec),  0.29 (avg:  0.28) msec latency
