==============================================================================
pg_resp benchmark raw output — arm R-def — workload d64-p1-c64
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=64 pipeline=1 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:01:00.147189+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 10.1%  median 102.1%  peak 103.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 64 --pipeline 1 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 98,179, #2 97,395, #3 98,159
  - median run: #3 (98,159.07 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.80% (threshold 8.0%) -> OK
  - GET hit rate: 5.23% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      91.4%  pg_resp_bench_R_def=91.4%
     102.1%  pg_resp_bench_R_def=102.1%
     102.8%  pg_resp_bench_R_def=102.8%
     102.2%  pg_resp_bench_R_def=102.2%
     102.1%  pg_resp_bench_R_def=102.1%
     102.1%  pg_resp_bench_R_def=102.1%
     102.0%  pg_resp_bench_R_def=102.0%
     102.4%  pg_resp_bench_R_def=102.4%
     101.7%  pg_resp_bench_R_def=101.7%
     102.2%  pg_resp_bench_R_def=102.2%
     102.0%  pg_resp_bench_R_def=102.0%
     101.8%  pg_resp_bench_R_def=101.8%
     102.4%  pg_resp_bench_R_def=102.4%
     101.8%  pg_resp_bench_R_def=101.8%
     102.3%  pg_resp_bench_R_def=102.3%
     102.0%  pg_resp_bench_R_def=102.0%
     102.2%  pg_resp_bench_R_def=102.2%
     102.5%  pg_resp_bench_R_def=102.5%
     102.5%  pg_resp_bench_R_def=102.5%
     101.8%  pg_resp_bench_R_def=101.8%
     102.3%  pg_resp_bench_R_def=102.3%
     102.1%  pg_resp_bench_R_def=102.1%
     102.1%  pg_resp_bench_R_def=102.1%
     102.1%  pg_resp_bench_R_def=102.1%
     102.2%  pg_resp_bench_R_def=102.2%
     101.8%  pg_resp_bench_R_def=101.8%
     102.5%  pg_resp_bench_R_def=102.5%
     102.3%  pg_resp_bench_R_def=102.3%
     102.5%  pg_resp_bench_R_def=102.5%
     102.5%  pg_resp_bench_R_def=102.5%
      50.6%  pg_resp_bench_R_def=50.6%
     102.1%  pg_resp_bench_R_def=102.1%
     101.6%  pg_resp_bench_R_def=101.6%
     102.1%  pg_resp_bench_R_def=102.1%
     101.8%  pg_resp_bench_R_def=101.8%
     102.5%  pg_resp_bench_R_def=102.5%
     102.3%  pg_resp_bench_R_def=102.3%
     101.9%  pg_resp_bench_R_def=101.9%
     102.4%  pg_resp_bench_R_def=102.4%
     102.6%  pg_resp_bench_R_def=102.6%
     102.4%  pg_resp_bench_R_def=102.4%
     102.5%  pg_resp_bench_R_def=102.5%
     101.7%  pg_resp_bench_R_def=101.7%
     102.8%  pg_resp_bench_R_def=102.8%
     102.5%  pg_resp_bench_R_def=102.5%
     102.0%  pg_resp_bench_R_def=102.0%
     101.9%  pg_resp_bench_R_def=101.9%
     101.9%  pg_resp_bench_R_def=101.9%
     102.0%  pg_resp_bench_R_def=102.0%
     102.0%  pg_resp_bench_R_def=102.0%
     102.4%  pg_resp_bench_R_def=102.4%
     102.5%  pg_resp_bench_R_def=102.5%
     102.0%  pg_resp_bench_R_def=102.0%
     102.2%  pg_resp_bench_R_def=102.2%
     102.0%  pg_resp_bench_R_def=102.0%
     102.1%  pg_resp_bench_R_def=102.1%
     102.2%  pg_resp_bench_R_def=102.2%
     102.3%  pg_resp_bench_R_def=102.3%
     103.8%  pg_resp_bench_R_def=103.8%
     101.6%  pg_resp_bench_R_def=101.6%
      10.1%  pg_resp_bench_R_def=10.1%
     102.3%  pg_resp_bench_R_def=102.3%
     101.6%  pg_resp_bench_R_def=101.6%
     101.8%  pg_resp_bench_R_def=101.8%
     101.6%  pg_resp_bench_R_def=101.6%
     102.1%  pg_resp_bench_R_def=102.1%
     102.1%  pg_resp_bench_R_def=102.1%
     102.2%  pg_resp_bench_R_def=102.2%
     102.0%  pg_resp_bench_R_def=102.0%
     102.3%  pg_resp_bench_R_def=102.3%
     101.4%  pg_resp_bench_R_def=101.4%
     101.8%  pg_resp_bench_R_def=101.8%
     102.2%  pg_resp_bench_R_def=102.2%
     102.4%  pg_resp_bench_R_def=102.4%
     101.6%  pg_resp_bench_R_def=101.6%
     102.1%  pg_resp_bench_R_def=102.1%
     102.2%  pg_resp_bench_R_def=102.2%
     102.2%  pg_resp_bench_R_def=102.2%
     102.1%  pg_resp_bench_R_def=102.1%
     102.2%  pg_resp_bench_R_def=102.2%
     102.1%  pg_resp_bench_R_def=102.1%
     102.0%  pg_resp_bench_R_def=102.0%
     102.0%  pg_resp_bench_R_def=102.0%
     102.4%  pg_resp_bench_R_def=102.4%
     101.8%  pg_resp_bench_R_def=101.8%
     102.0%  pg_resp_bench_R_def=102.0%
     101.2%  pg_resp_bench_R_def=101.2%
     101.6%  pg_resp_bench_R_def=101.6%
     102.7%  pg_resp_bench_R_def=102.7%
     102.0%  pg_resp_bench_R_def=102.0%
      27.6%  pg_resp_bench_R_def=27.6%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
16        Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8925.82          ---          ---         0.65243         0.63900         1.23900         1.31900       958.76 
Gets        89253.40      4099.86     85153.55         0.65185         0.63900         1.23100         1.31900      3662.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      98179.22      4099.86     85153.55         0.65190         0.63900         1.23100         1.31900      4621.66 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8854.62          ---          ---         0.65772         0.64700         1.24700         1.32700       951.12 
Gets        88540.60      4647.82     83892.78         0.65709         0.64700         1.24700         1.32700      3671.07 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      97395.22      4647.82     83892.78         0.65714         0.64700         1.24700         1.32700      4622.18 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8924.03          ---          ---         0.65264         0.63900         1.23900         1.32700       958.57 
Gets        89235.04      4663.38     84571.66         0.65199         0.63900         1.23900         1.31900      3698.52 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      98159.07      4663.38     84571.66         0.65205         0.63900         1.23900         1.31900      4657.09 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8925.82          ---          ---         0.65243         0.63900         1.23900         1.31900       958.76 
Gets        89253.40      4099.86     85153.55         0.65185         0.63900         1.23100         1.31900      3662.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      98179.22      4099.86     85153.55         0.65190         0.63900         1.23100         1.31900      4621.66 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8925.82          ---          ---         0.65243         0.63900         1.23900         1.31900       958.76 
Gets        89253.40      4099.86     85153.55         0.65185         0.63900         1.23100         1.31900      3662.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      98179.22      4099.86     85153.55         0.65190         0.63900         1.23100         1.31900      4621.66 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8901.49          ---          ---         0.65425         0.63900         1.23900         1.32700       956.15 
Gets        89009.68      4470.35     84539.33         0.65363         0.63900         1.23900         1.32700      3677.49 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      97911.17      4470.35     84539.33         0.65369         0.63900         1.23900         1.32700      4633.64 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads 16 conns:       99174 ops,   99030 (avg:   99030) ops/sec, 9.96MB/sec (avg: 9.96MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:      197402 ops,   98217 (avg:   98624) ops/sec, 9.88MB/sec (avg: 9.92MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:      295510 ops,   98095 (avg:   98448) ops/sec, 4.42MB/sec (avg: 8.09MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:      394253 ops,   98731 (avg:   98519) ops/sec, 4.30MB/sec (avg: 7.14MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:      493418 ops,   99152 (avg:   98645) ops/sec, 4.33MB/sec (avg: 6.58MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:      592509 ops,   99078 (avg:   98717) ops/sec, 4.32MB/sec (avg: 6.20MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:      692431 ops,   99909 (avg:   98887) ops/sec, 4.38MB/sec (avg: 5.94MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:      793090 ops,  100648 (avg:   99107) ops/sec, 4.41MB/sec (avg: 5.75MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:      892294 ops,   99193 (avg:   99117) ops/sec, 4.36MB/sec (avg: 5.60MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:      992063 ops,   99758 (avg:   99181) ops/sec, 4.38MB/sec (avg: 5.47MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:     1091234 ops,   99159 (avg:   99179) ops/sec, 4.32MB/sec (avg: 5.37MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:     1189599 ops,   98353 (avg:   99110) ops/sec, 4.32MB/sec (avg: 5.28MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:     1287625 ops,   98015 (avg:   99026) ops/sec, 4.30MB/sec (avg: 5.21MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:     1387089 ops,   99452 (avg:   99056) ops/sec, 4.35MB/sec (avg: 5.15MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:     1486877 ops,   99776 (avg:   99104) ops/sec, 4.37MB/sec (avg: 5.09MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:     1585584 ops,   98695 (avg:   99079) ops/sec, 4.34MB/sec (avg: 5.05MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:     1686804 ops,  101208 (avg:   99204) ops/sec, 4.44MB/sec (avg: 5.01MB/sec),  0.63 (avg:  0.64) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:     1785978 ops,   99158 (avg:   99201) ops/sec, 4.38MB/sec (avg: 4.98MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:     1885234 ops,   99242 (avg:   99204) ops/sec, 4.36MB/sec (avg: 4.94MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:     1984866 ops,   99619 (avg:   99224) ops/sec, 4.37MB/sec (avg: 4.92MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:     2083954 ops,   99076 (avg:   99217) ops/sec, 4.36MB/sec (avg: 4.89MB/sec),  0.65 (avg:  0.64) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:     2183206 ops,   99241 (avg:   99218) ops/sec, 4.37MB/sec (avg: 4.87MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:     2282069 ops,   98851 (avg:   99202) ops/sec, 4.34MB/sec (avg: 4.84MB/sec),  0.65 (avg:  0.64) msec latency
