==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p16-c1
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=16 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T20:05:46.143747+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 12.1%  median 100.5%  peak 103.7%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : NO

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 16 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 277,840, #2 259,798, #3 255,845
  - median run: #2 (259,798.08 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 8.47% (threshold 8.0%) -> EXCEEDED
  - GET hit rate: 35.68% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      89.1%  pg_resp_bench_pg=89.1%
      94.4%  pg_resp_bench_pg=94.4%
      95.0%  pg_resp_bench_pg=95.0%
      98.0%  pg_resp_bench_pg=98.0%
      99.2%  pg_resp_bench_pg=99.2%
      99.2%  pg_resp_bench_pg=99.2%
      99.8%  pg_resp_bench_pg=99.8%
      99.4%  pg_resp_bench_pg=99.4%
      99.9%  pg_resp_bench_pg=99.9%
     100.9%  pg_resp_bench_pg=100.9%
     100.2%  pg_resp_bench_pg=100.2%
     100.7%  pg_resp_bench_pg=100.7%
     101.0%  pg_resp_bench_pg=101.0%
     101.2%  pg_resp_bench_pg=101.2%
     100.9%  pg_resp_bench_pg=100.9%
     100.9%  pg_resp_bench_pg=100.9%
     100.8%  pg_resp_bench_pg=100.8%
      99.7%  pg_resp_bench_pg=99.7%
     100.4%  pg_resp_bench_pg=100.4%
     101.1%  pg_resp_bench_pg=101.1%
     101.5%  pg_resp_bench_pg=101.5%
     101.0%  pg_resp_bench_pg=101.0%
     100.2%  pg_resp_bench_pg=100.2%
     100.1%  pg_resp_bench_pg=100.1%
     101.0%  pg_resp_bench_pg=101.0%
     100.6%  pg_resp_bench_pg=100.6%
     100.8%  pg_resp_bench_pg=100.8%
     103.7%  pg_resp_bench_pg=103.7%
     101.0%  pg_resp_bench_pg=101.0%
     100.2%  pg_resp_bench_pg=100.2%
      51.2%  pg_resp_bench_pg=51.2%
     100.7%  pg_resp_bench_pg=100.7%
     100.3%  pg_resp_bench_pg=100.3%
     100.4%  pg_resp_bench_pg=100.4%
     100.5%  pg_resp_bench_pg=100.5%
     100.9%  pg_resp_bench_pg=100.9%
     100.8%  pg_resp_bench_pg=100.8%
     100.3%  pg_resp_bench_pg=100.3%
     100.7%  pg_resp_bench_pg=100.7%
     100.0%  pg_resp_bench_pg=100.0%
     100.6%  pg_resp_bench_pg=100.6%
     100.4%  pg_resp_bench_pg=100.4%
     100.6%  pg_resp_bench_pg=100.6%
     100.3%  pg_resp_bench_pg=100.3%
     100.2%  pg_resp_bench_pg=100.2%
     100.7%  pg_resp_bench_pg=100.7%
     100.3%  pg_resp_bench_pg=100.3%
     100.4%  pg_resp_bench_pg=100.4%
     100.8%  pg_resp_bench_pg=100.8%
      99.7%  pg_resp_bench_pg=99.7%
     101.0%  pg_resp_bench_pg=101.0%
     100.4%  pg_resp_bench_pg=100.4%
     100.7%  pg_resp_bench_pg=100.7%
     101.1%  pg_resp_bench_pg=101.1%
      99.1%  pg_resp_bench_pg=99.1%
     100.7%  pg_resp_bench_pg=100.7%
     101.2%  pg_resp_bench_pg=101.2%
     101.1%  pg_resp_bench_pg=101.1%
     100.6%  pg_resp_bench_pg=100.6%
     100.7%  pg_resp_bench_pg=100.7%
      12.1%  pg_resp_bench_pg=12.1%
     100.2%  pg_resp_bench_pg=100.2%
     100.8%  pg_resp_bench_pg=100.8%
     100.5%  pg_resp_bench_pg=100.5%
      99.2%  pg_resp_bench_pg=99.2%
     100.7%  pg_resp_bench_pg=100.7%
      99.4%  pg_resp_bench_pg=99.4%
     100.8%  pg_resp_bench_pg=100.8%
     100.6%  pg_resp_bench_pg=100.6%
     100.7%  pg_resp_bench_pg=100.7%
     100.7%  pg_resp_bench_pg=100.7%
     100.2%  pg_resp_bench_pg=100.2%
