==============================================================================
pg_resp benchmark raw output — arm R-opt — workload d64-p16-c64
==============================================================================
arm            : R-opt  (Redis, cache-tuned: save "", appendonly no, maxmemory + allkeys-lru)
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T02:50:26.967235+00:00
server note    : ROBUSTNESS CHECK, NOT A RANKED ARM: Redis io-threads=4 (ENV.md §21.3 item 4)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 23.0%  median 267.9%  peak 279.9%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-opt --port 6381 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid-supplementary --server-note 'ROBUSTNESS CHECK, NOT A RANKED ARM: Redis io-threads=4 (ENV.md §21.3 item 4)'

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 2,237,744, #2 2,151,675, #3 2,145,862
  - median run: #2 (2,151,674.85 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 4.27% (threshold 8.0%) -> OK
  - GET hit rate: 27.58% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 4
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
     253.1%  pg_resp_bench_R_opt=253.1%
     279.9%  pg_resp_bench_R_opt=279.9%
     276.3%  pg_resp_bench_R_opt=276.3%
     276.9%  pg_resp_bench_R_opt=276.9%
     276.4%  pg_resp_bench_R_opt=276.4%
     274.7%  pg_resp_bench_R_opt=274.7%
     277.2%  pg_resp_bench_R_opt=277.2%
     276.8%  pg_resp_bench_R_opt=276.8%
     275.0%  pg_resp_bench_R_opt=275.0%
     273.9%  pg_resp_bench_R_opt=273.9%
     267.3%  pg_resp_bench_R_opt=267.3%
     273.0%  pg_resp_bench_R_opt=273.0%
     272.8%  pg_resp_bench_R_opt=272.8%
     274.3%  pg_resp_bench_R_opt=274.3%
     273.4%  pg_resp_bench_R_opt=273.4%
     274.4%  pg_resp_bench_R_opt=274.4%
     272.2%  pg_resp_bench_R_opt=272.2%
     270.0%  pg_resp_bench_R_opt=270.0%
     269.5%  pg_resp_bench_R_opt=269.5%
     272.6%  pg_resp_bench_R_opt=272.6%
     266.1%  pg_resp_bench_R_opt=266.1%
     268.7%  pg_resp_bench_R_opt=268.7%
     267.0%  pg_resp_bench_R_opt=267.0%
     270.5%  pg_resp_bench_R_opt=270.5%
     270.2%  pg_resp_bench_R_opt=270.2%
     269.0%  pg_resp_bench_R_opt=269.0%
     267.8%  pg_resp_bench_R_opt=267.8%
     267.5%  pg_resp_bench_R_opt=267.5%
     268.6%  pg_resp_bench_R_opt=268.6%
     268.5%  pg_resp_bench_R_opt=268.5%
     156.2%  pg_resp_bench_R_opt=156.2%
     264.6%  pg_resp_bench_R_opt=264.6%
     271.0%  pg_resp_bench_R_opt=271.0%
     268.4%  pg_resp_bench_R_opt=268.4%
     270.9%  pg_resp_bench_R_opt=270.9%
     269.3%  pg_resp_bench_R_opt=269.3%
     267.8%  pg_resp_bench_R_opt=267.8%
     270.4%  pg_resp_bench_R_opt=270.4%
     269.1%  pg_resp_bench_R_opt=269.1%
     269.4%  pg_resp_bench_R_opt=269.4%
     267.2%  pg_resp_bench_R_opt=267.2%
     269.0%  pg_resp_bench_R_opt=269.0%
     271.6%  pg_resp_bench_R_opt=271.6%
     266.3%  pg_resp_bench_R_opt=266.3%
     266.3%  pg_resp_bench_R_opt=266.3%
     267.9%  pg_resp_bench_R_opt=267.9%
     268.5%  pg_resp_bench_R_opt=268.5%
     267.9%  pg_resp_bench_R_opt=267.9%
     267.4%  pg_resp_bench_R_opt=267.4%
     268.3%  pg_resp_bench_R_opt=268.3%
     267.9%  pg_resp_bench_R_opt=267.9%
     268.9%  pg_resp_bench_R_opt=268.9%
     265.0%  pg_resp_bench_R_opt=265.0%
     266.0%  pg_resp_bench_R_opt=266.0%
     265.9%  pg_resp_bench_R_opt=265.9%
     267.6%  pg_resp_bench_R_opt=267.6%
     267.1%  pg_resp_bench_R_opt=267.1%
     266.2%  pg_resp_bench_R_opt=266.2%
     268.0%  pg_resp_bench_R_opt=268.0%
     265.2%  pg_resp_bench_R_opt=265.2%
      61.5%  pg_resp_bench_R_opt=61.5%
     268.3%  pg_resp_bench_R_opt=268.3%
     268.9%  pg_resp_bench_R_opt=268.9%
     270.0%  pg_resp_bench_R_opt=270.0%
     267.8%  pg_resp_bench_R_opt=267.8%
     267.8%  pg_resp_bench_R_opt=267.8%
     265.9%  pg_resp_bench_R_opt=265.9%
     266.1%  pg_resp_bench_R_opt=266.1%
     268.6%  pg_resp_bench_R_opt=268.6%
     267.0%  pg_resp_bench_R_opt=267.0%
     270.4%  pg_resp_bench_R_opt=270.4%
     266.9%  pg_resp_bench_R_opt=266.9%
     266.7%  pg_resp_bench_R_opt=266.7%
     267.8%  pg_resp_bench_R_opt=267.8%
     266.8%  pg_resp_bench_R_opt=266.8%
     268.9%  pg_resp_bench_R_opt=268.9%
     263.9%  pg_resp_bench_R_opt=263.9%
     261.9%  pg_resp_bench_R_opt=261.9%
     268.3%  pg_resp_bench_R_opt=268.3%
     265.9%  pg_resp_bench_R_opt=265.9%
     265.3%  pg_resp_bench_R_opt=265.3%
     263.8%  pg_resp_bench_R_opt=263.8%
     264.2%  pg_resp_bench_R_opt=264.2%
     265.5%  pg_resp_bench_R_opt=265.5%
     264.4%  pg_resp_bench_R_opt=264.4%
     267.0%  pg_resp_bench_R_opt=267.0%
     267.5%  pg_resp_bench_R_opt=267.5%
     266.4%  pg_resp_bench_R_opt=266.4%
     263.0%  pg_resp_bench_R_opt=263.0%
     263.7%  pg_resp_bench_R_opt=263.7%
      23.0%  pg_resp_bench_R_opt=23.0%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
16        Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       203431.72          ---          ---         0.45471         0.45500         0.65500         1.09500     21851.66 
Gets      2034312.12    303834.61   1730477.52         0.45468         0.45500         0.65500         1.09500     97047.55 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    2237743.84    303834.61   1730477.52         0.45468         0.45500         0.65500         1.09500    118899.20 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       195607.27          ---          ---         0.47298         0.47100         0.67100         1.13500     21011.19 
Gets      1956067.58    539481.41   1416586.17         0.47297         0.47100         0.67100         1.14300    109256.24 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    2151674.85    539481.41   1416586.17         0.47297         0.47100         0.67100         1.14300    130267.43 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       195078.84          ---          ---         0.47434         0.47100         0.69500         2.68700     20954.43 
